plan_id,room_id,room_name,room_type_id,room_type,n_ceilings,n_ceiling_layers_rendered,room_width_cm,room_height_cm
1540780,885846,客卫,5,bathroom,3,2,210.5,157.0
1540780,3428005,阳台,7,balcony,1,1,164.64199999999994,210.0000000000001
1540780,8663669,主卫,5,bathroom,15,4,529.0,615.685
1540780,12474572,次卧,0,bedroom,8,3,447.5,318.04999999999995
1540780,12475395,客餐厅,3,living_dining_room,13,4,681.0,976.0120000000001
1570801,12888,卫生间,5,bathroom,1,1,77.56,122.25000000000006
1570801,18727,客餐厅,3,living_dining_room,9,4,858.0,332.471
1570801,21486,主卧,0,bedroom,7,3,383.0,293.00000000000006
1570801,30164,厨房,4,kitchen,1,1,137.441,298.81199999999995
1570801,32723,淋浴房,3,living_dining_room,1,1,77.56,152.5619999999999
1570801,38237,次卧,0,bedroom,3,2,198.0,305.00000000000006
1820838,12886,洗衣房,5,bathroom,1,0,290.505,140.16000000000008
1820838,19625,客卫,5,bathroom,2,1,152.43400000000003,214.94
1820838,36953,儿童房,0,bedroom,4,1,321.674,430.6
1820838,40280,次卧,0,bedroom,5,1,288.21000000000004,430.6
1820838,45483,主卫,5,bathroom,2,1,169.1980000000001,331.75
1820838,53638,客餐厅,3,living_dining_room,15,2,1143.3919999999998,883.231
1820838,53889,厨房,4,kitchen,1,1,238.37399999999997,266.5
1820838,3970935,主卧,0,bedroom,11,2,355.394,548.52
1820838,3971042,主卧,0,bedroom,1,0,18.77500000000009,47.023000000000025
1872162,16181,卫生间,5,bathroom,2,2,160.0,223.0
1872162,99156,主卫,5,bathroom,2,2,208.79999999999995,220.0
1872162,105361,次卧,0,bedroom,9,2,290.4,375.0
1872162,3591262,次卧,0,bedroom,6,2,283.0,323.0
1872162,6572846,主卧,0,bedroom,7,3,382.0,585.0
1872162,6572971,客餐厅,3,living_dining_room,11,4,844.0,1099.15
2153099,5289,阳台,7,balcony,1,0,184.608,116.68999999999997
2153099,33347,卫生间,5,bathroom,1,1,151.95000000000005,295.0
2153099,39417,书房,6,study,3,1,275.04999999999995,351.0
2153099,67874,次卧,0,bedroom,6,2,258.04999999999995,370.0000000000001
2153099,81550,客餐厅,3,living_dining_room,16,3,991.05,897.0500000000001
2153099,2273906,主卧,0,bedroom,5,2,347.04999999999995,480.07399999999996
2153099,2533875,厨房,4,kitchen,1,1,184.0,215.36
2219402,13017,次卧,0,bedroom,3,2,293.0,235.0
2219402,14207,儿童房,0,bedroom,3,2,362.9999999999999,240.0
2219402,14558,主卧,0,bedroom,4,1,560.9999999999999,308.0
2219402,47006,厨房,4,kitchen,1,1,322.0,178.0
2219402,100642,主卫,5,bathroom,1,1,170.0,270.0
2219402,183540,长辈房,0,bedroom,3,2,231.0,370.0
2219402,850619,阳台,7,balcony,2,0,364.55,162.0
2219402,2288431,客厅,2,living_room,7,2,721.0500000000001,670.0
2219402,2288673,客卫,5,bathroom,1,1,153.5,246.0
2226333,25648,景观阳台,7,balcony,1,0,146.0,1109.913
2226333,31612,玄关,8,entrance,1,0,150.0,281.51
2226333,36009,主卧,0,bedroom,5,2,383.05000000000007,566.05
2226333,38500,卫生间,5,bathroom,1,0,176.60000000000002,155.0
2226333,29444,次卧2,0,bedroom,1,0,300.0,448.60000000000014
2226333,92175,客餐厅,3,living_dining_room,6,3,1331.6,1178.65
2226333,92341,主卧,0,bedroom,1,0,166.14999999999998,323.04999999999995
2226333,92411,衣帽间,9,storage_room,1,1,166.14999999999998,231.0
2226333,147602,卫生间,5,bathroom,1,0,176.60000000000002,281.60000000000014
2226333,154774,次卧1,0,bedroom,1,0,592.0,448.60000000000014
2226333,241044,客卫,5,bathroom,1,0,284.791,149.20799999999997
2226333,241138,书房,6,study,1,0,268.0,566.05
2269631,18578,卫生间,5,bathroom,1,0,96.29999999999995,148.04999999999995
2269631,130930,阳台,7,balcony,1,1,260.45000000000005,254.09999999999997
2269631,232595,卧室,0,bedroom,1,0,198.3499999999999,197.25
2269631,232665,阳台,7,balcony,1,0,318.5999999999999,126.09999999999991
2269631,232759,卫生间,5,bathroom,1,0,109.75,197.25
2269631,411215,卫生间,5,bathroom,1,0,260.70000000000005,167.4000000000001
2269631,3614512,卧室,0,bedroom,1,0,688.9200000000001,342.4000000000001
2269631,3631066,书房,6,study,3,2,1119.3229999999999,1531.565
2269631,3723447,卫生间,5,bathroom,1,0,318.5999999999999,296.4499999999998
2269631,3770490,卧室,0,bedroom,1,0,829.0229999999999,336.0999999999999
2313374,22570,阳台,7,balcony,1,1,308.79100000000005,301.908
2313374,35449,儿童房,0,bedroom,1,0,330.26199999999994,330.91800000000006
2313374,69422,书房,6,study,3,1,443.25300000000004,413.803
2313374,75505,阳台,7,balcony,1,0,119.0,318.54999999999995
2313374,129719,阳台,7,balcony,1,1,310.636,233.813
2313374,138655,卫生间,5,bathroom,1,1,235.88700000000006,135.78999999999996
2313374,135478,卧室,0,bedroom,1,0,455.38,456.061
2313374,187801,阳台,7,balcony,1,1,154.85699999999997,151.09399999999994
2313374,6124050,客餐厅,3,living_dining_room,5,2,785.9800000000001,705.1469999999999
2655472,11344,阳台,7,balcony,1,1,214.04999999999995,176.5
2655472,41458,阳台,7,balcony,6,2,324.5,303.0
2655472,44086,阳台,7,balcony,1,1,105.27999999999997,106.05000000000001
2655472,3756198,卫生间,5,bathroom,1,1,216.15999999999997,151.5999999999999
2655472,3808036,卧室,0,bedroom,5,2,457.72,306.55
2655472,3808130,阳台,7,balcony,1,1,134.5,306.55
2655472,4076242,卧室,0,bedroom,4,1,325.0,255.5999999999999
2655472,4081299,阳台,7,balcony,1,1,172.67000000000007,276.5
2655472,4075476,客厅,2,living_room,10,2,828.33,844.45
2661844,17610,长辈房,0,bedroom,2,2,193.0,285.42999999999995
2661844,18593,厨房,4,kitchen,2,2,193.0,241.66999999999996
2661844,19683,电梯,15,corridor,1,0,196.0,218.0
2661844,20010,消防梯,15,corridor,2,1,602.0,249.0
2661844,23740,入户花园,7,balcony,1,1,417.0,212.0
2661844,10022,阳台,7,balcony,1,0,267.0,50.0
2661844,4327632,次卧,0,bedroom,3,2,318.0,462.6199999999999
2661844,5677943,卧室,0,bedroom,5,3,431.05,417.0
2661844,4295048,卫生间,5,bathroom,2,1,205.0,143.3800000000001
2661844,46549,卧室,0,bedroom,3,2,305.04999999999995,370.0
